0.010000,-1.501223,-0.376270
0.020000,-1.501195,-0.376327
0.030000,-1.501166,-0.376383
0.040000,-1.501138,-0.376440
0.050000,-1.501109,-0.376496
0.060000,-1.501080,-0.376553
0.070000,-1.501051,-0.376609
0.080000,-1.501022,-0.376665
0.090000,-1.500992,-0.376722
0.100000,-1.500962,-0.376778
0.110000,-1.500932,-0.376835
0.120000,-1.500902,-0.376891
0.130000,-1.500872,-0.376947
0.140000,-1.500841,-0.377004
0.150000,-1.500811,-0.377060
0.160000,-1.500780,-0.377116
0.170000,-1.500749,-0.377172
0.180000,-1.500718,-0.377229
0.190000,-1.500686,-0.377285
0.200000,-1.500655,-0.377341
0.210000,-1.500623,-0.377397
0.220000,-1.500591,-0.377454
0.230000,-1.500559,-0.377510
0.240000,-1.500527,-0.377566
0.250000,-1.500495,-0.377622
0.260000,-1.500462,-0.377678
0.270000,-1.500430,-0.377735
0.280000,-1.500397,-0.377791
0.290000,-1.500364,-0.377847
0.300000,-1.500331,-0.377903
0.310000,-1.500298,-0.377959
0.320000,-1.500264,-0.378015
0.330000,-1.500231,-0.378071
0.340000,-1.500197,-0.378127
0.350000,-1.500163,-0.378183
0.360000,-1.500129,-0.378239
0.370000,-1.500095,-0.378295
0.380000,-1.500061,-0.378351
0.390000,-1.500027,-0.378407
0.400000,-1.499992,-0.378463
0.410000,-1.499958,-0.378519
0.420000,-1.499923,-0.378575
0.430000,-1.499888,-0.378631
0.440000,-1.499853,-0.378687
0.450000,-1.499818,-0.378742
0.460000,-1.499783,-0.378798
0.470000,-1.499747,-0.378854
0.480000,-1.499712,-0.378910
0.490000,-1.499676,-0.378966
0.500000,-1.499641,-0.379022
0.510000,-1.499605,-0.379077
0.520000,-1.499569,-0.379133
0.530000,-1.499533,-0.379189
0.540000,-1.499497,-0.379245
0.550000,-1.499461,-0.379300
0.560000,-1.499424,-0.379356
0.570000,-1.499388,-0.379412
0.580000,-1.499352,-0.379467
0.590000,-1.499315,-0.379523
0.600000,-1.499278,-0.379579
0.610000,-1.499241,-0.379634
0.620000,-1.499204,-0.379690
0.630000,-1.499167,-0.379745
0.640000,-1.499130,-0.379801
0.650000,-1.499093,-0.379856
0.660000,-1.499056,-0.379912
0.670000,-1.499018,-0.379968
0.680000,-1.498981,-0.380023
0.690000,-1.498943,-0.380079
0.700000,-1.498906,-0.380134
0.710000,-1.498868,-0.380189
0.720000,-1.498830,-0.380245
0.730000,-1.498792,-0.380300
0.740000,-1.498754,-0.380356
0.750000,-1.498716,-0.380411
0.760000,-1.498678,-0.380466
0.770000,-1.498640,-0.380522
0.780000,-1.498602,-0.380577
0.790000,-1.498563,-0.380632
0.800000,-1.498525,-0.380688
