0.010000,-1.501223,-0.376270
0.020000,-1.501194,-0.376327
0.030000,-1.501166,-0.376383
0.040000,-1.501137,-0.376440
0.050000,-1.501108,-0.376496
0.060000,-1.501079,-0.376552
0.070000,-1.501050,-0.376609
0.080000,-1.501021,-0.376665
0.090000,-1.500991,-0.376722
0.100000,-1.500961,-0.376778
0.110000,-1.500931,-0.376834
0.120000,-1.500901,-0.376891
0.130000,-1.500871,-0.376947
0.140000,-1.500840,-0.377003
0.150000,-1.500809,-0.377060
0.160000,-1.500779,-0.377116
0.170000,-1.500748,-0.377172
0.180000,-1.500716,-0.377229
0.190000,-1.500685,-0.377285
0.200000,-1.500653,-0.377341
0.210000,-1.500622,-0.377397
0.220000,-1.500590,-0.377454
0.230000,-1.500558,-0.377510
0.240000,-1.500525,-0.377566
0.250000,-1.500493,-0.377622
0.260000,-1.500460,-0.377678
0.270000,-1.500428,-0.377734
0.280000,-1.500395,-0.377790
0.290000,-1.500362,-0.377847
0.300000,-1.500329,-0.377903
0.310000,-1.500295,-0.377959
0.320000,-1.500262,-0.378015
0.330000,-1.500228,-0.378071
0.340000,-1.500195,-0.378127
0.350000,-1.500161,-0.378183
0.360000,-1.500127,-0.378239
0.370000,-1.500093,-0.378295
0.380000,-1.500059,-0.378351
0.390000,-1.500024,-0.378407
0.400000,-1.499990,-0.378463
0.410000,-1.499955,-0.378519
0.420000,-1.499920,-0.378574
0.430000,-1.499885,-0.378630
0.440000,-1.499850,-0.378686
0.450000,-1.499815,-0.378742
0.460000,-1.499780,-0.378798
0.470000,-1.499745,-0.378854
0.480000,-1.499709,-0.378910
0.490000,-1.499674,-0.378965
0.500000,-1.499638,-0.379021
0.510000,-1.499602,-0.379077
0.520000,-1.499566,-0.379133
0.530000,-1.499530,-0.379188
0.540000,-1.499494,-0.379244
0.550000,-1.499458,-0.379300
0.560000,-1.499422,-0.379356
0.570000,-1.499385,-0.379411
0.580000,-1.499349,-0.379467
0.590000,-1.499312,-0.379522
0.600000,-1.499275,-0.379578
0.610000,-1.499238,-0.379634
0.620000,-1.499202,-0.379689
0.630000,-1.499165,-0.379745
0.640000,-1.499127,-0.379800
0.650000,-1.499090,-0.379856
0.660000,-1.499053,-0.379911
0.670000,-1.499016,-0.379967
0.680000,-1.498978,-0.380022
0.690000,-1.498941,-0.380078
0.700000,-1.498903,-0.380133
0.710000,-1.498865,-0.380189
0.720000,-1.498827,-0.380244
0.730000,-1.498790,-0.380300
0.740000,-1.498752,-0.380355
0.750000,-1.498713,-0.380410
0.760000,-1.498675,-0.380466
0.770000,-1.498637,-0.380521
0.780000,-1.498599,-0.380576
0.790000,-1.498561,-0.380632
0.800000,-1.498522,-0.380687
0.810000,-1.498484,-0.380742
0.820000,-1.498445,-0.380798
0.830000,-1.498406,-0.380853
0.840000,-1.498368,-0.380908
0.850000,-1.498329,-0.380963
0.860000,-1.498290,-0.381019
0.870000,-1.498251,-0.381074
0.880000,-1.498212,-0.381129
0.890000,-1.498173,-0.381184
0.900000,-1.498134,-0.381239
0.910000,-1.498095,-0.381294
0.920000,-1.498056,-0.381349
0.930000,-1.498016,-0.381404
0.940000,-1.497977,-0.381459
0.950000,-1.497937,-0.381515
0.960000,-1.497898,-0.381570
0.970000,-1.497858,-0.381625
0.980000,-1.497819,-0.381680
0.990000,-1.497779,-0.381735
1.000000,-1.497739,-0.381789
1.010000,-1.497700,-0.381844
1.020000,-1.497660,-0.381899
1.030000,-1.497620,-0.381954
1.040000,-1.497580,-0.382009
