0.010000,-83.853031
0.020000,-83.853061
0.030000,-83.853092
0.040000,-83.853122
0.050000,-83.853153
0.060000,-83.853183
0.070000,-83.853214
0.080000,-83.853244
0.090000,-83.853274
0.100000,-83.853305
0.110000,-83.853335
0.120000,-83.853366
0.130000,-83.853396
0.140000,-83.853426
0.150000,-83.853457
0.160000,-83.853487
0.170000,-83.853517
0.180000,-83.853548
0.190000,-83.853578
0.200000,-83.853608
0.210000,-83.853639
0.220000,-83.853669
0.230000,-83.853699
0.240000,-83.853729
0.250000,-83.853760
0.260000,-83.853790
0.270000,-83.853820
0.280000,-83.853850
0.290000,-83.853880
0.300000,-83.853911
0.310000,-83.853941
0.320000,-83.853971
0.330000,-83.854001
0.340000,-83.854031
0.350000,-83.854061
0.360000,-83.854091
0.370000,-83.854121
0.380000,-83.854151
0.390000,-83.854181
0.400000,-83.854211
0.410000,-83.854242
0.420000,-83.854272
0.430000,-83.854302
0.440000,-83.854332
0.450000,-83.854362
0.460000,-83.854391
0.470000,-83.854421
0.480000,-83.854451
0.490000,-83.854481
0.500000,-83.854511
0.510000,-83.854541
0.520000,-83.854571
0.530000,-83.854601
0.540000,-83.854631
0.550000,-83.854661
0.560000,-83.854691
0.570000,-83.854720
0.580000,-83.854750
0.590000,-83.854780
0.600000,-83.854810
0.610000,-83.854840
0.620000,-83.854869
0.630000,-83.854899
0.640000,-83.854929
0.650000,-83.854959
0.660000,-83.854988
0.670000,-83.855018
0.680000,-83.855048
0.690000,-83.855078
0.700000,-83.855107
0.710000,-83.855137
0.720000,-83.855167
0.730000,-83.855196
0.740000,-83.855226
0.750000,-83.855256
0.760000,-83.855285
0.770000,-83.855315
0.780000,-83.855345
0.790000,-83.855374
0.800000,-83.855404
0.810000,-83.855433
0.820000,-83.855463
0.830000,-83.855492
0.840000,-83.855522
0.850000,-83.855551
0.860000,-83.855581
0.870000,-83.855611
0.880000,-83.855640
0.890000,-83.855670
0.900000,-83.855699
0.910000,-83.855728
0.920000,-83.855758
0.930000,-83.855787
0.940000,-83.855817
0.950000,-83.855846
0.960000,-83.855876
0.970000,-83.855905
0.980000,-83.855935
0.990000,-83.855964
1.000000,-83.855993
1.010000,-83.856023
1.020000,-83.856052
1.030000,-83.856081
1.040000,-83.856111
1.050000,-83.856140
1.060000,-83.856169
1.070000,-83.856199
1.080000,-83.856228
1.090000,-83.856257
1.100000,-83.856287
1.110000,-83.856316
1.120000,-83.856345
1.130000,-83.856374
1.140000,-83.856404
1.150000,-83.856433
1.160000,-83.856462
1.170000,-83.856491
1.180000,-83.856521
1.190000,-83.856550
1.200000,-83.856579
1.210000,-83.856608
1.220000,-83.856637
1.230000,-83.856666
1.240000,-83.856696
1.250000,-83.856725
